Tue Aug 25 10:40:58 2020    profile/one_dim.out

         83692537 function calls (83679553 primitive calls) in 67.730 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.007    0.007 /home/mary/.local/lib/python3.8/site-packages/scipy/_lib/_uarray/_backend.py:1(<module>)
        1    0.000    0.000    0.007    0.007 /usr/lib/python3.8/multiprocessing/context.py:1(<module>)
      310    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
      103    0.000    0.000    0.007    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/dok.py:114(_update)
      928    0.001    0.000    0.007    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:52(_wrapfunc)
      484    0.001    0.000    0.007    0.000 <__array_function__ internals>:2(cumsum)
      136    0.005    0.000    0.007    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/linalg/linalg.py:1337(eigh)
        1    0.000    0.000    0.007    0.007 /usr/lib/python3.8/tracemalloc.py:1(<module>)
      189    0.000    0.000    0.007    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/stride_tricks.py:264(<listcomp>)
12726/12723    0.007    0.000    0.007    0.000 {built-in method builtins.hash}
     2704    0.003    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
      378    0.005    0.000    0.006    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/stride_tricks.py:114(_broadcast_to)
      580    0.001    0.000    0.006    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/compressed.py:467(_mul_vector)
       50    0.000    0.000    0.006    0.000 /home/mary/mypydmrg/dmrghelpers/superblockhelper.py:11(extend_merge_to_superblock)
     1227    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
        1    0.000    0.000    0.006    0.006 /home/mary/.local/lib/python3.8/site-packages/numpy/ma/__init__.py:1(<module>)
        1    0.000    0.000    0.006    0.006 /home/mary/.local/lib/python3.8/site-packages/numpy/compat/__init__.py:1(<module>)
       50    0.001    0.000    0.006    0.000 /home/mary/mypydmrg/fermionic/superblock.py:21(__init__)
        1    0.000    0.000    0.006    0.006 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/linalg/matfuncs.py:1(<module>)
        6    0.000    0.000    0.006    0.001 /home/mary/mypydmrg/fermionic/baseop.py:60(get_block)
        1    0.000    0.000    0.006    0.006 /home/mary/.local/lib/python3.8/site-packages/numpy/matrixlib/__init__.py:1(<module>)
        1    0.000    0.000    0.006    0.006 /home/mary/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:1(<module>)
        4    0.000    0.000    0.006    0.001 /home/mary/mypydmrg/dmrghelpers/hamhelper.py:71(update_rightblockextend_hamiltonian)
      235    0.000    0.000    0.006    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/compressed.py:1084(sum_duplicates)
       30    0.000    0.000    0.006    0.000 /usr/lib/python3.8/sre_compile.py:598(_code)
      286    0.001    0.000    0.005    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/overrides.py:72(verify_matching_signatures)
      129    0.000    0.000    0.005    0.000 <__array_function__ internals>:2(unique)
    32666    0.005    0.000    0.005    0.000 /home/mary/mypydmrg/fermionic/baseop.py:97(mat)
        1    0.000    0.000    0.005    0.005 /home/mary/.local/lib/python3.8/site-packages/numpy/matrixlib/defmatrix.py:1(<module>)
        1    0.000    0.000    0.005    0.005 /home/mary/.local/lib/python3.8/site-packages/scipy/linalg/misc.py:1(<module>)
     1227    0.005    0.000    0.005    0.000 {built-in method posix.stat}
      484    0.001    0.000    0.005    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2418(cumsum)
        1    0.000    0.000    0.005    0.005 /usr/lib/python3.8/platform.py:3(<module>)
       62    0.001    0.000    0.005    0.000 /home/mary/mypydmrg/basics/basis.py:250(__init__)
        1    0.000    0.000    0.005    0.005 /home/mary/.local/lib/python3.8/site-packages/numpy/compat/py3k.py:1(<module>)
      292    0.000    0.000    0.005    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/coo.py:526(sum_duplicates)
        1    0.000    0.000    0.005    0.005 /home/mary/.local/lib/python3.8/site-packages/scipy/special/__init__.py:1(<module>)
        1    0.000    0.000    0.005    0.005 /home/mary/.local/lib/python3.8/site-packages/numpy/linalg/__init__.py:1(<module>)
     1660    0.005    0.000    0.005    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/sputils.py:95(getdtype)
       55    0.001    0.000    0.005    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/coo.py:537(_sum_duplicates)
        1    0.000    0.000    0.005    0.005 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/_datasource.py:1(<module>)
        1    0.000    0.000    0.005    0.005 /home/mary/.local/lib/python3.8/site-packages/numpy/core/defchararray.py:1(<module>)
        1    0.000    0.000    0.005    0.005 /usr/lib/python3.8/multiprocessing/reduction.py:10(<module>)
      272    0.002    0.000    0.005    0.000 /home/mary/mypydmrg/fermionic/baseop.py:17(__init__)
        8    0.003    0.000    0.005    0.001 /home/mary/mypydmrg/dmrg/dmrg_iter.py:127(get_density_in_sector)
        1    0.000    0.000    0.005    0.005 /usr/lib/python3.8/secrets.py:1(<module>)
      129    0.001    0.000    0.005    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/arraysetops.py:149(unique)
    45429    0.005    0.000    0.005    0.000 /home/mary/mypydmrg/basics/basis.py:147(partinum)
       36    0.000    0.000    0.004    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/base.py:541(__rmul__)
   221/30    0.002    0.000    0.004    0.000 /usr/lib/python3.8/sre_compile.py:71(_compile)
      488    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:294(cache_from_source)
      235    0.001    0.000    0.004    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/compressed.py:1055(__get_has_canonical_format)
      444    0.001    0.000    0.004    0.000 <__array_function__ internals>:2(nonzero)
        1    0.000    0.000    0.004    0.004 /home/mary/.local/lib/python3.8/site-packages/scipy/_lib/_pep440.py:1(<module>)
      200    0.003    0.000    0.004    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/construct.py:602(<listcomp>)
        1    0.000    0.000    0.004    0.004 /home/mary/.local/lib/python3.8/site-packages/numpy/linalg/linalg.py:1(<module>)
      304    0.003    0.000    0.004    0.000 /home/mary/mypydmrg/fermionic/block.py:389(idx_to_idxpair)
        1    0.000    0.000    0.004    0.004 /usr/lib/python3.8/socket.py:4(<module>)
        1    0.000    0.000    0.004    0.004 /usr/lib/python3.8/shutil.py:1(<module>)
       23    0.002    0.000    0.004    0.000 /usr/lib/python3.8/collections/__init__.py:313(namedtuple)
        1    0.000    0.000    0.004    0.004 /usr/lib/python3.8/pathlib.py:1(<module>)
      618    0.001    0.000    0.004    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/compressed.py:124(_set_self)
       84    0.000    0.000    0.004    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/_index.py:150(_asindices)
      616    0.001    0.000    0.004    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/compat/_inspect.py:96(getargspec)
        1    0.000    0.000    0.004    0.004 /home/mary/.local/lib/python3.8/site-packages/numpy/polynomial/__init__.py:1(<module>)
        7    0.000    0.000    0.004    0.001 /usr/lib/python3.8/enum.py:434(_convert_)
      244    0.004    0.000    0.004    0.000 {built-in method io.open_code}
      244    0.004    0.000    0.004    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.004    0.004 /home/mary/.local/lib/python3.8/site-packages/scipy/linalg/lapack.py:1(<module>)
        1    0.000    0.000    0.004    0.004 /usr/lib/python3.8/inspect.py:1(<module>)
      535    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:376(cached)
        1    0.000    0.000    0.004    0.004 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/function_base.py:1(<module>)
      328    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:147(__enter__)
      318    0.000    0.000    0.004    0.000 <__array_function__ internals>:2(atleast_1d)
        1    0.000    0.000    0.004    0.004 /home/mary/.local/lib/python3.8/site-packages/numpy/core/_add_newdocs.py:1(<module>)
       50    0.001    0.000    0.004    0.000 /home/mary/mypydmrg/fermionic/block.py:291(get_spin_sector)
      129    0.003    0.000    0.004    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/arraysetops.py:309(_unique1d)
        1    0.000    0.000    0.003    0.003 /home/mary/.local/lib/python3.8/site-packages/scipy/_lib/_pep440.py:285(Version)
       62    0.000    0.000    0.003    0.000 <__array_function__ internals>:2(prod)
      484    0.003    0.000    0.003    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
     7881    0.003    0.000    0.003    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/base.py:290(__len__)
    10352    0.002    0.000    0.003    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/coo.py:594(isspmatrix_coo)
        1    0.000    0.000    0.003    0.003 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/financial.py:1(<module>)
     6087    0.003    0.000    0.003    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/shape_base.py:1167(_tile_dispatcher)
        1    0.000    0.000    0.003    0.003 /home/mary/.local/lib/python3.8/site-packages/numpy/ma/core.py:1(<module>)
      444    0.000    0.000    0.003    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:1816(nonzero)
     2704    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
     2100    0.003    0.000    0.003    0.000 {method 'reshape' of 'numpy.ndarray' objects}
      291    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:424(_get_cached)
    13088    0.003    0.000    0.003    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/multiarray.py:75(empty_like)
      456    0.001    0.000    0.003    0.000 <__array_function__ internals>:2(concatenate)
      282    0.001    0.000    0.003    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/function_base.py:451(add_newdoc)
      455    0.001    0.000    0.003    0.000 <__array_function__ internals>:2(ravel)
      694    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        1    0.000    0.000    0.003    0.003 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/scimath.py:1(<module>)
       62    0.000    0.000    0.003    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:2881(prod)
      535    0.003    0.000    0.003    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
      340    0.002    0.000    0.003    0.000 /home/mary/mypydmrg/fermionic/block.py:238(idx_to_idxpair)
        1    0.000    0.000    0.003    0.003 /usr/lib/python3.8/linecache.py:1(<module>)
      307    0.000    0.000    0.003    0.000 /usr/lib/python3.8/enum.py:278(__call__)
       24    0.000    0.000    0.003    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/coo.py:291(transpose)
      318    0.001    0.000    0.003    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/shape_base.py:24(atleast_1d)
        1    0.000    0.000    0.003    0.003 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/csgraph/__init__.py:1(<module>)
      390    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
      366    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
        1    0.000    0.000    0.003    0.003 /home/mary/.local/lib/python3.8/site-packages/numpy/fft/__init__.py:1(<module>)
      580    0.003    0.000    0.003    0.000 {built-in method scipy.sparse._sparsetools.csr_matvec}
       69    0.002    0.000    0.003    0.000 {built-in method builtins.print}
      425    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
      189    0.001    0.000    0.002    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/coo.py:319(toarray)
        1    0.000    0.000    0.002    0.002 /home/mary/.local/lib/python3.8/site-packages/numpy/core/numerictypes.py:1(<module>)
    12174    0.002    0.000    0.002    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/shape_base.py:1243(<genexpr>)
       84    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(diff)
      220    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(atleast_2d)
      220    0.002    0.000    0.002    0.000 {built-in method scipy.sparse._sparsetools.csr_matmat}
        7    0.000    0.000    0.002    0.000 /usr/lib/python3.8/enum.py:381(_create_)
        1    0.000    0.000    0.002    0.002 /usr/lib/python3.8/tokenize.py:1(<module>)
       23    0.000    0.000    0.002    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/numerictypes.py:569(find_common_type)
        1    0.000    0.000    0.002    0.002 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/linalg/eigen/__init__.py:1(<module>)
    20257    0.002    0.000    0.002    0.000 /home/mary/mypydmrg/basics/basis.py:40(dim)
        2    0.000    0.000    0.002    0.001 /home/mary/mypydmrg/dmrghelpers/hamhelper.py:13(create_hamiltonian_of_site)
     6782    0.002    0.000    0.002    0.000 {method 'index' of 'list' objects}
     8238    0.002    0.000    0.002    0.000 /home/mary/mypydmrg/basics/basis.py:74(iter_idx)
        1    0.000    0.000    0.002    0.002 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/linalg/dsolve/__init__.py:1(<module>)
       26    0.000    0.000    0.002    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/fft/_basic.py:16(_dispatch)
        1    0.000    0.000    0.002    0.002 /usr/lib/python3.8/ctypes/__init__.py:1(<module>)
      612    0.002    0.000    0.002    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/compat/_inspect.py:65(getargs)
       26    0.000    0.000    0.002    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/_lib/_uarray/_backend.py:93(generate_multimethod)
       84    0.002    0.000    0.002    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/function_base.py:1152(diff)
        1    0.000    0.000    0.002    0.002 /usr/lib/python3.8/hmac.py:1(<module>)
        1    0.000    0.000    0.002    0.002 /usr/lib/python3.8/bz2.py:1(<module>)
    20127    0.002    0.000    0.002    0.000 /home/mary/mypydmrg/basics/basis.py:137(dim)
        1    0.000    0.000    0.002    0.002 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/linalg/eigen/arpack/__init__.py:1(<module>)
        1    0.000    0.000    0.002    0.002 /home/mary/.local/lib/python3.8/site-packages/scipy/linalg/basic.py:7(<module>)
       33    0.000    0.000    0.002    0.000 /usr/lib/python3.8/inspect.py:2206(_signature_from_callable)
        8    0.001    0.000    0.002    0.000 /usr/lib/python3.8/enum.py:129(__new__)
      578    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1265(_path_importer_cache)
      291    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1426(_get_spec)
        1    0.000    0.000    0.002    0.002 /usr/lib/python3.8/decimal.py:2(<module>)
        1    0.000    0.000    0.002    0.002 /usr/lib/python3.8/typing.py:1(<module>)
      280    0.001    0.000    0.002    0.000 <__array_function__ internals>:2(shape)
      455    0.001    0.000    0.002    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:1705(ravel)
       26    0.000    0.000    0.002    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/_lib/_uarray/_backend.py:225(get_defaults)
     5290    0.001    0.000    0.002    0.000 /usr/lib/python3.8/tracemalloc.py:199(__hash__)
       23    0.000    0.000    0.002    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/overrides.py:206(decorator)
        1    0.000    0.000    0.002    0.002 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/type_check.py:1(<module>)
      378    0.002    0.000    0.002    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/stride_tricks.py:183(_broadcast_shape)
        7    0.000    0.000    0.002    0.000 /home/mary/mypydmrg/dmrghelpers/blockhelper.py:28(extend_leftblock)
